epsilon_r,lambda_tf,operational status
6.05,7.45,0
1.6,2.95,0
3.2,8.1,0
9.95,1.4,0
8.75,4.55,0
6.3,1.95,0
3.3,1.35,0
5.6,9.6,0
3.05,2.7,0
1.55,7.8,0
1.55,4.55,0
9.95,4.9,0
2.75,3.6,0
5,6.7,0
4.4,6.45,0
5.65,1.25,0
7.95,9.55,0
7.8,6,0
4.2,8.85,0
9.9,1.45,0
8.3,2.7,0
5.05,2.1,0
4.3,7.5,0
7.75,1,0
1.9,1.5,0
5.65,2.95,0
6.25,8.8,0
8.35,4.95,0
2.9,4.4,0
8.7,4.1,0
10,4.9,0
2.45,3.55,0
5.3,6.65,0
5.25,3.1,0
6.55,3.35,0
8,2.9,0
5.15,3.4,0
2.15,7.85,0
7.3,7.85,1
8.35,7.4,0
7.25,8.75,1
7.95,4.35,0
9.95,5.9,0
5.25,5.1,0
8.25,8.2,0
7.2,2.3,0
6.85,2.6,0
5.95,3.2,0
9,5,0
9.45,1.8,0
2.8,3.55,0
9.25,6.6,0
8.1,2.05,0
5.95,7.95,0
7.75,4.4,0
2.25,7.85,0
4.55,6.9,0
9.1,1.25,0
3.05,1.4,0
1.1,1.55,0
4.7,8.15,0
3.9,5.7,0
1.2,8.35,0
8.45,2.95,0
2.8,10,0
4.2,5,0
3.6,7.65,0
1.95,6.3,0
1.7,3.15,0
2.1,1.85,0
8.55,7.45,0
8.85,4.5,0
5.85,5.05,0
8.6,8.8,0
8.65,5.8,0
5.4,2.5,0
5.5,2.8,0
7.4,10,1
6.95,7.35,0
4.4,8.55,0
5.9,8.4,0
2.3,7,0
7.65,5.65,0
5.45,3.8,0
1.2,9.95,0
3.25,9.05,0
2.35,10,0
3.15,6.4,0
5.3,6.5,0
7.9,4.6,0
7.1,6.85,1
9.55,1.85,0
5.55,4.25,1
7.6,6.4,0
2.5,6.8,0
4.05,1.5,0
7.2,5.3,0
7.85,8.55,0
6.4,5.45,1
9.1,4.25,0
9.7,7.15,0
3.2,7.3,0
2.4,10,0
2.7,7.05,0
9.6,3.05,0
6.1,6.45,0
2.15,7.1,0
6.65,2.85,0
3.6,4,0
2.6,4.7,0
2.65,5.15,0
1.85,5.25,0
2.05,4.6,0
5.45,1.3,0
2.55,6,0
7.85,9.9,0
8.25,5.6,0
2.9,2,1
5.95,8.6,0
7.4,7.8,1
8.2,7.75,0
8.65,8.7,0
5.9,8.1,0
1.7,7.5,0
5.7,4.9,0
8,1.7,0
8.8,4.05,0
8,4.2,0
8.25,6.55,0
2.3,3.45,0
4.8,3.55,0
4.15,1.25,0
2.6,4.25,0
1.15,8.65,0
2.4,5.9,0
3.35,3.15,0
6.7,4.35,0
3.2,6.95,0
8.35,1.85,0
6.3,8.2,0
7.5,7.3,0
5.8,7.65,0
7.85,3.05,0
1.5,9.5,0
8.95,6.8,0
8.4,7.3,0
6.5,7.35,0
6.25,8.15,0
1.95,4.75,0
2.45,8.6,0
6.8,7.75,1
7.45,8.5,1
1.35,3.85,0
2,6,0
8.8,4.95,0
6.1,8.35,0
5.5,4.55,0
8.55,5.85,0
7.45,2.65,0
5.45,1.85,0
7.2,9.15,1
4.25,3.05,0
4.35,3.25,0
5.6,5.55,0
1.55,4.45,0
1.7,6.4,0
5,6.6,0
6.05,8.1,0
9.05,4.35,0
1.9,9.2,0
2.5,8.85,0
3.05,9.25,0
6.75,9.1,0
7.8,2.35,0
9.5,5.3,0
6.9,2.4,0
7.6,2.5,0
1.75,5.3,0
2.5,4.7,0
5.95,8.75,0
3.3,3.9,0
8.5,3.9,0
8.95,3,0
8.55,3.45,0
4.85,9.6,0
5.2,1.65,0
1.8,1.75,0
4.25,2.6,0
9.5,5.95,0
9.55,2.75,0
6.4,6.95,0
7.8,9.7,0
7.3,4.05,0
7.75,1.15,0
9,2.45,0
1.15,9.9,0
9.5,4.05,0
9.65,3.95,0
7.35,7.1,0
8.5,9.45,0
2,5.95,0
4.8,3.8,0
2.35,7.15,0
6.1,3.8,0
1,4.8,0
8.1,2.4,0
9.7,6.6,0
3.9,4.05,0
7.85,7.1,0
3,8.9,0
4.5,3.6,0
7.5,8.35,1
2.75,7.5,0
2.5,8.5,0
5.3,8.7,0
9.8,3.5,0
5.9,6.25,0
6.05,3.5,0
4.75,3.15,0
7.35,3.15,0
4.05,8.55,0
6.45,8.65,0
7.6,8.35,1
7.9,8.5,0
6.35,6.8,0
3.4,2.85,0
9.15,5,0
5,1.5,0
2.8,1.8,0
8.25,8.5,0
6.25,6.1,0
6.6,6.2,0
4.4,7.85,0
8.35,6.9,0
6.95,6.2,0
3.85,8.1,0
1.75,6.4,0
9.65,8.25,0
9.45,2.05,0
3.25,6.35,0
5.05,4.45,0
8.1,9.15,0
9.35,9.8,0
8.25,3.1,0
8.05,7.5,0
6.05,5.9,0
7.45,1.3,0
3.05,3.95,0
6.9,4.85,0
9.6,7.55,0
7.6,7.9,0
5.2,9.85,0
5.25,6.7,0
2.35,3.75,0
1.9,5.85,0
6.6,1.1,0
7.5,3.15,0
4.65,5.65,0
7.2,8.1,1
1.3,2.7,0
9.5,2.35,0
2.4,3.3,0
7.25,4.95,0
5.3,8.65,0
8.1,8.35,0
8.55,6.9,0
6.45,8.25,0
5.4,7.05,0
4.85,6.3,0
1.25,6.75,0
6.25,1.2,0
7.65,2.95,0
2.05,8.4,0
9.8,4.1,0
5.1,1.15,0
8.6,3.4,0
6.55,1.6,0
3.15,6,0
4.1,1.5,0
1.15,1.2,0
5.35,5.7,0
4.65,9.6,0
6.85,7.8,1
4.4,1.25,0
2.9,6.4,0
7.55,2.8,0
3.1,4.15,0
6.65,5.9,1
4.5,8.1,0
3.75,6.25,0
9.95,5.3,0
3.9,4.15,0
3.15,4,0
7.4,5.7,0
1.65,5.85,0
2.7,3.45,0
9.5,9.75,0
9.6,9.95,0
8.3,8.15,0
8.15,2.4,0
5.5,8.35,0
3.85,3.3,0
5.35,2.85,0
3.2,3.95,0
10,1.9,0
8.7,8.3,0
7.1,4.6,0
4.85,6.1,0
5.6,9.7,0
9.8,3.05,0
6.25,5.5,0
3.65,2.8,0
5.05,8.35,0
1.4,5.45,0
1.2,3.8,0
5.75,6.5,0
4.1,4.9,0
5.55,9.1,0
8.4,6.05,0
2.6,3.25,0
3.9,7.1,0
7.55,2.1,0
8.7,8.5,0
8.05,4.15,0
2,1.2,0
1.15,8.9,0
8.6,6.8,0
3.5,8.3,0
7.9,8.3,0
6.45,3.8,0
8.85,8.7,0
3,4.55,0
4.45,1.2,0
1.05,8.35,0
3.95,5,0
8.9,4.25,0
6.05,2,0
7.25,5.4,0
8.55,6.65,0
1.65,2.1,0
4.15,4.65,0
3.75,4.05,0
6.9,1.2,0
1.3,4.45,0
3.6,1.9,0
2.6,2.35,0
8.55,4.05,0
2.95,4.1,0
4.65,8.25,0
1.9,1.85,0
7.1,4.95,0
8.3,5.05,0
3.1,1.75,0
9.1,9.8,0
8.3,9.2,0
9.2,3.7,0
8.35,2.25,0
9.35,3.15,0
7.95,3,0
3.55,3.7,0
8.95,4.95,0
4.5,5.15,0
8.35,2.4,0
5,7.75,0
8.5,5.7,0
5.65,4.3,1
9.5,6.45,0
9.05,8.4,0
8.9,5.95,0
1.45,2.7,0
9.8,2.35,0
9.6,7.4,0
7.85,6.55,0
5.95,6.45,0
7.4,9.8,1
7.9,4.25,0
1.6,9.3,0
1,4.1,0
9.45,4.9,0
2.65,9.8,0
7.35,3.95,0
4.7,6.35,0
8.55,9.95,0
9,1.55,0
7.85,4.05,0
1.45,8.75,0
5.1,3,0
8.2,8.65,0
1.95,8.3,0
7,2.65,0
3.6,3.8,0
7.5,5.95,0
3.75,2.95,0
2.25,3.8,0
9.1,2.35,0
9.8,3.55,0
8.55,8,0
2.25,2.55,0
7.2,8.2,1
9.05,5.3,0
4.6,5.8,0
4.45,3.55,0
9.5,9.7,0
7.5,9.6,1
7.4,2.25,0
7.2,2.5,0
7,6.2,0
8.1,4.9,0
2.05,2.1,0
1.9,3.05,0
9.1,5.1,0
2.15,2.95,0
8.65,9.05,0
9.55,6.55,0
4.55,1.95,0
3.8,4.95,0
6.15,8.25,0
2.45,6.15,0
6.15,3.8,0
3.8,7.2,0
4.55,4.1,0
10,7.05,0
1.8,9.1,0
2.7,9.65,0
4.2,2.35,0
5.05,2.2,0
9.45,3.6,0
9.75,4.75,0
5.3,7.2,0
3.9,9,0
8.4,5.55,0
6.2,8.6,0
5.8,4.05,0
3.5,5.3,0
1.45,7.5,0
6.8,4.1,0
1.25,8.4,0
9.15,8.2,0
2.45,6.8,0
8,6.15,0
9.9,4.05,0
7.8,4,0
6.2,4.25,0
5.4,5.3,0
9.55,7,0
8.75,4.95,0
2.2,8.5,0
8.25,7.05,0
7.85,9,1
9.2,7.05,0
3.5,9.55,0
1.5,3.45,0
1.9,3.15,0
3,7.3,0
2.05,4.15,0
1.55,1.95,0
4.45,5.4,0
4.8,8.05,0
3.8,4.65,0
8.1,3.35,0
4.75,9.45,0
6.25,3.5,0
5.45,7.85,0
8.25,5,0
7.7,1.55,0
3.05,3.65,0
8.85,9,0
2,2.65,0
5.25,1,0
9.1,2.2,0
5.75,5.65,0
8.6,5.95,0
5.55,8.25,0
3.5,9,0
6.05,2.05,0
1,7.8,0
6.25,7.4,0
9.55,9.8,0
9.7,2.4,0
8.35,6.35,0
6.8,2.4,0
9.7,5.5,0
3.95,1.05,0
5.9,9.75,0
8.4,4.55,0
6.7,6.6,0
8.1,1.25,0
6.15,5.35,0
1.55,5.8,0
8.35,7,0
1.4,7.2,0
3.4,3.45,0
5.4,10,0
5.75,1.05,0
7.9,8.55,0
8.25,3.4,0
8.9,7.35,0
9.05,1.7,0
2.35,9.4,0
8.15,7.4,0
3.55,6.7,0
9.35,6.7,0
1.1,2,0
9.45,7.9,0
1.2,1.15,0
4.95,9.25,0
1.6,2.1,0
4,5.6,0
7.9,4.45,0
7.95,4.1,0
7,8.3,1
4.25,4.75,0
9.7,5.95,0
6.4,5.6,0
2.05,4.75,0
8.95,7.1,0
1.6,8.05,0
5.05,8.5,0
7.6,3.55,0
7.6,4,0
7.65,4.45,0
1.35,9.8,0
4.75,8.4,0
2.85,8.1,0
4.15,4.6,0
4.3,8.8,0
1.65,8.95,0
3.9,2.85,0
6.45,6.75,0
6.5,3.1,0
3.9,4.75,0
6.35,3.6,0
8.45,2.45,0
6.7,4.5,0
1.4,9.1,0
1.5,2.5,0
3.1,5.05,0
9.75,3.45,0
7.2,9.65,1
2.95,3.9,0
7.15,9.5,1
8.75,1.2,0
1.85,4.25,0
4.95,3.1,0
4.8,5.85,0
5.6,5.75,0
6.8,6.65,0
8.9,3.65,0
1.7,2.45,0
6.5,3,0
3.75,7.9,0
4.2,8.05,0
8.7,5.05,0
9.35,5.05,0
7.75,4.55,0
9.85,2.5,0
4.95,8.25,0
7.6,6.95,0
7.35,6.05,0
5.15,3.8,0
3.45,9.2,0
2.4,8.65,0
5.1,3.45,0
2.8,6.65,0
8.2,1.3,0
1.6,4.6,0
7.05,4.2,0
5.3,8.4,0
4.8,4.35,0
2.25,5.05,0
5.15,8.8,0
1.4,6.55,0
2.6,4.85,0
1.9,5.8,0
1.7,3.85,0
6.35,4.85,0
7.55,8.9,1
7.95,3.6,0
1.55,3.6,0
9.4,8.15,0
8.25,7.55,0
2.45,5.25,0
8.55,9.35,0
4.85,3.45,1
6.35,9.75,0
5.05,4.55,0
6.25,7,0
4.45,3,1
1.55,7.45,0
1.5,6.8,0
3.9,2.55,0
3.15,2.35,0
5.45,7.15,0
3.7,9.5,0
9,7.3,0
9.9,8.1,0
3.15,3.15,0
6.8,1.2,0
8.2,7.85,0
7,5.55,0
4.25,8.2,0
1.1,7.25,0
6.9,9.45,0
4.85,7.55,0
3.85,4.5,0
4.05,8.9,0
6,7.75,0
5.05,7.05,0
7,9.9,0
3.35,7.5,0
9.25,2.4,0
3.15,6.6,0
2.45,2.6,0
6.5,8.85,0
2.35,4.4,0
6.05,9.05,0
4.4,4.65,0
2.15,3.2,0
3.85,2.45,0
6.1,4.95,1
1.35,4.5,0
3.55,9.45,0
3.65,6.6,0
7.65,3.5,0
1.2,9.85,0
1.2,1.3,0
1,5.4,0
8.85,5.8,0
3.2,8.2,0
1.8,5,0
7.65,9.9,1
7.7,8.3,0
9.45,1.05,0
7.95,8.75,0
7.9,6.45,0
3.2,9.5,0
1.3,4.9,0
7.75,5.65,0
2.1,2.55,0
6.05,5.05,0
3.7,4.8,0
1.15,2.15,0
1.2,7.95,0
9,2.75,0
3.15,4.2,0
8.85,1.45,0
3.25,4.35,0
7,3,0
4.45,9.05,0
7.4,7.85,1
9,2.9,0
6.95,2.25,0
3.4,8.5,0
8.25,7.2,0
9.9,7.55,0
9.9,2.5,0
6.55,7.35,0
9.9,5.7,0
8.7,7.3,0
9.4,7.6,0
6.95,6.9,0
6.9,5.9,0
7.7,3.8,0
3.35,1.4,0
9.8,2.2,0
8.15,5.8,0
8.65,9.8,0
7.85,9.15,1
2.15,5.9,0
2.95,3.65,0
9.05,6.8,0
1.3,5.45,0
6.2,9.1,0
3.35,6.35,0
6.95,6.3,0
8.95,7,0
3.2,7.35,0
8.9,2.5,0
10,6,0
2.35,6.15,0
3.8,5.4,0
5.95,5.15,0
7.1,4.45,0
4.3,3.9,0
7.4,9.05,1
6.7,6.7,0
3.2,2.55,0
4.6,9.1,0
3,8.7,0
8.75,9.15,0
9.05,2.7,0
8.2,6.9,0
5.5,1.2,0
7.15,4.9,0
2.25,7.6,0
1.65,4.75,0
1.5,1.6,0
1.5,2.7,0
4.2,5.35,0
5.5,4.1,1
7.4,9.15,1
9.65,3.2,0
7.5,6.95,0
8.95,4.6,0
2.5,1.2,0
9,2,0
2.5,7.7,0
3.85,2.6,1
5.15,2.05,0
7.95,7.25,0
2.3,6.75,0
2.3,7.1,0
3.75,4.75,0
9.75,3.75,0
8.6,5.65,0
8.1,7.6,0
9.4,2.45,0
5.55,9.15,0
9.4,2.2,0
3.2,6.45,0
2.3,8.4,0
3.75,3.6,0
8.05,5.2,0
4.15,3.95,0
8.05,2.25,0
7.55,7.7,0
4.15,8.45,0
4.55,8.3,0
9.15,1.6,0
4.3,7.25,0
7.15,1.15,0
7.45,4.1,0
1.35,6.25,0
6.1,3.5,0
2.8,8.05,0
8.6,5.1,0
6.4,2,0
3.75,8.2,0
6.55,6.35,0
5.85,3.8,0
6.25,5.65,0
9.8,7.05,0
8.6,5.15,0
5.2,1.05,0
4.45,4.75,0
1.95,3.3,0
4.05,4.05,0
3.3,4.55,0
8.95,6.9,0
5.1,1.95,0
9.15,5.45,0
6.6,6.75,0
2.5,2.7,0
7.35,9.1,1
5.35,4,1
2.9,5,0
4.45,6.05,0
1.35,7.05,0
2.3,3.5,0
3.45,3.05,0
5.1,8.3,0
4.55,3.25,0
6.85,3.5,0
3.25,2.35,0
5.95,9.5,0
8.9,8.8,0
5.35,8.35,0
4.35,6.05,0
6.6,1.6,0
7.75,8.95,1
9.1,8.95,0
6.05,1.65,0
3.25,4.95,0
1.75,4.1,0
6.3,3.2,0
3.75,5.7,0
9.9,9.15,0
2.85,9.8,0
2.95,9.85,0
4.9,9.15,0
7.75,1.5,0
6.85,7.6,0
1.5,8.75,0
8.05,3.85,0
1.65,3.9,0
9.85,6.8,0
1.35,1.8,0
3.8,6.3,0
5.15,2.25,0
5.9,7.65,0
3.75,5.95,0
3.8,3.85,0
7.6,1.15,0
1.5,1.95,0
4.45,5.2,0
6.3,2.4,0
7.45,4.25,0
8.55,5.3,0
2.75,6.95,0
7.55,5.9,0
7.3,5.35,0
1,6.75,0
1.2,9.35,0
7.6,7.4,0
5.65,4.1,0
4.05,5.55,0
4.1,8.8,0
6.1,1.3,0
2.6,7.45,0
7.9,7.4,0
5.5,5.65,0
8.55,10,0
2.15,3.05,0
9.9,3.95,0
5.5,6.45,0
1.05,3.15,0
1.45,8,0
3.45,8.6,0
8.25,4.15,0
5.15,7.8,0
1.65,5.7,0
7.85,7.6,0
8.8,10,0
8.95,1.25,0
8.35,2.8,0
6,2.6,0
5.8,9.45,0
4,7.7,0
4.4,2.15,0
4,6.8,0
5.3,9.85,0
3,4.1,0
4.75,1.6,0
1.4,8.05,0
3.85,8.2,0
3.9,3.1,0
1,7.9,0
5.4,9.1,0
3.1,2.55,0
8.4,6,0
4.4,6.8,0
1.7,5.95,0
5,5.65,0
8.75,4.85,0
4.65,8.3,0
9.15,7.65,0
7.05,3.95,0
9.15,6.4,0
1.95,8.95,0
5.2,1.4,0
6.85,9.9,0
3.8,9.2,0
5.5,9.95,0
2.35,1.85,0
4.1,3.25,0
2.75,1.65,0
7.8,1.65,0
3.95,2.35,0
4,1.9,0
5.95,8.8,0
5.3,7.5,0
9.45,6.35,0
1.6,7.9,0
4.3,5.3,0
7.9,4.15,0
1.4,2.3,0
9.65,6.9,0
3.7,8.3,0
5.45,9.55,0
5.35,9.95,0
2.1,2.15,0
2.4,8.55,0
2.5,5.45,0
7.75,9.3,1
8,7.6,0
8.55,6.2,0
6.05,8.95,0
2.45,3.1,0
2.5,4.45,0
6.9,2.3,0
5.3,6.15,0
6,6.25,0
6,1.8,0
5.95,1.4,0
5.5,6.05,0
1.95,4.7,0
1.55,7.65,0
6.95,3.4,0
4.2,8.95,0
7.8,4.1,0
4.75,1.25,0
2.1,3.7,0
5.4,9.6,0
6.6,7.3,0
6.05,5.35,0
1.35,1.75,0
8.05,6.25,0
1.45,7.6,0
7.65,6.4,0
9.2,6.75,0
2.35,7.85,0
9.8,1.3,0
9.05,1.4,0
7.6,7.95,0
4.15,1.6,0
9.9,4.8,0
3.9,9.15,0
2.35,5.35,0
3.05,4.4,0
1.6,8.85,0
2.5,1.5,0
2.65,7.5,0
4.15,7.35,0
2.1,8.8,0
4.95,7.5,0
3.25,5.55,0
2.95,6.9,0
2.25,7,0
8.65,9.55,0
9.9,6.2,0
4,8.9,0
3.75,9.95,0
4.9,6.85,0
6.3,3.55,0
4.65,3.85,0
9.15,8.6,0
9.4,6.6,0
9.85,1.25,0
5.75,1.75,0
8.55,1.95,0
7.25,1.7,0
9.25,2.8,0
6.25,4.5,0
3.05,6.95,0
4.1,4,0
2.1,6.65,0
8.35,2.1,0
7.95,4.55,0
2.35,6.25,0
2.4,6.25,0
3.35,6.4,0
6.4,3.4,0
7.25,7.95,1
3.25,8.55,0
8.2,6,0
7.4,4.7,0
7.75,3.9,0
5.05,2.25,0
4.5,2.75,0
7.5,8.8,1
5.1,1.85,0
6.3,8.5,0
6.4,2.35,0
2.25,6.35,0
4,8.6,0
6.75,8.35,1
4.1,5.9,0
8.25,3,0
9.75,5.15,0
1.15,1.55,0
8,7.95,0
1.2,5.2,0
7.85,6.15,0
2.5,8.65,0
4.65,8.75,0
1,7.35,0
6.65,8.85,0
5.3,9.6,0
7.65,6.65,0
3.7,1.75,0
5.2,6.6,0
4.9,9.5,0
9.05,6.9,0
7.8,6.7,0
6.85,1.55,0
5.3,6.45,0
7.1,1.75,0
8.55,9.9,0
1.6,7.6,0
2.5,1,0
9.2,7.25,0
4.7,6.05,0
8.45,3.8,0
2.45,1.7,0
5.5,4.6,0
7.5,8.3,1
1.05,7.4,0
8.45,1.55,0
3.35,8.2,0
9.9,6.4,0
1.5,5.95,0
9.25,1.65,0
8.4,7.15,0
6.9,2.55,0
3.8,6.05,0
5.95,3.95,0
4.75,4.55,0
6.8,3.25,0
6.7,2,0
2.9,3,0
7.15,1.35,0
1.35,1.05,0
9.5,4.3,0
6.5,9.95,0
6.25,7.05,0
1.15,2.05,0
4.4,9.9,0
6.2,7.8,0
7.45,3.35,0
6.35,7.55,0
3.35,9.2,0
9.45,5.55,0
2,5.45,0
6.65,2.95,0
1.5,9.3,0
1.05,3.95,0
6.25,7.85,0
3.1,7.75,0
8.55,2.55,0
1.35,2.75,0
1.7,3.6,0
3.05,8.55,0
8.75,3.95,0
9.3,8.8,0
5.95,5.85,0
8.65,7.2,0
7.8,3.2,0
4.4,4.3,0
4.6,8.45,0
7.6,6.05,0
6.2,9.9,0
2.15,1.1,0
3.45,2.4,0
8.5,5.35,0
9.05,2.3,0
2.8,5.2,0
1.8,7.55,0
6.45,5.6,1
1.9,5.55,0
2,9.35,0
8.65,2.5,0
5.5,9.1,0
2.65,8.8,0
4.75,8.45,0
6.2,9.95,0
9.6,1.9,0
8.4,9.85,0
6.4,5.35,1
7.3,10,1
6.7,3.85,0
5.4,7.5,0
6.65,5.65,0
2.05,5.05,0
5.35,5.1,0
10,3.35,0
2.05,8.6,0
2.6,4.5,0
9.45,8.5,0
3.55,5.65,0
7.2,1.75,0
5.05,5,0
2.2,2.6,0
2.15,4.65,0
8.5,8.6,0
3.75,9,0
6.7,1.4,0
7.55,1.3,0
8.25,2.8,0
8.7,3.85,0
1.25,7.65,0
2.75,4.75,0
1.35,8.6,0
3.8,8.1,0
9.15,1.45,0
6.4,6.55,0
9.8,9.3,0
9.3,6.8,0
8.3,1.7,0
5.25,8.2,0
5.8,3.4,0
9.4,10,0
8.3,3.8,0
1.35,1.65,0
4.7,5.9,0
6.65,3.35,0
3,1.45,0
5.05,9.85,0
5.5,4.9,0
2.95,2.85,0
5.65,5.35,0
1.15,6.65,0
5.25,1.05,0
2.95,4.05,0
9.6,6.2,0
3.65,8,0
3.8,3.55,0
2.3,9.2,0
2.9,7.7,0
3.7,4.25,0
5.65,1.4,0
6.7,9.95,0
4.05,7.6,0
8.25,8.05,0
1.35,9.5,0
3.4,1.6,0
8.4,6.95,0
1.3,4.6,0
5.9,3.9,0
8.65,4.45,0
3.4,5.85,0
5.9,8.25,0
8.25,3.55,0
7.25,6,0
4.35,8.25,0
9.4,6.8,0
8.85,9.4,0
3.8,7.15,0
4.9,1.45,0
2.15,4.9,0
1.55,2.15,0
9.5,10,0
3.15,5,0
9.65,4.8,0
3.9,7.35,0
1.95,1.7,0
1.35,1.1,0
9.5,1.7,0
1.5,4.6,0
3.5,2.9,0
3.8,4.4,0
9.15,2.25,0
9.6,3.8,0
2.65,5.5,0
4.8,3,0
1.85,6.25,0
3.35,4.7,0
5.8,9.95,0
9.3,7.25,0
8.1,7.9,0
9.35,8.95,0
5.15,8.2,0
7.8,7.95,0
4.3,1.85,0
6.9,4.35,0
9.8,1.05,0
7.65,3.4,0
9.5,7.9,0
5.85,4.25,0
5.2,6.9,0
9.65,8,0
2,3.9,0
7.5,8.1,1
6.7,4.95,0
9.65,1.35,0
5.65,7.4,0
6.35,8.65,0
3.45,7.85,0
6.75,3.9,0
5.9,3.4,0
7.15,2.15,0
5.1,7.2,0
6.1,2.7,0
5.25,8.05,0
2.45,8.3,0
7.1,8.35,1
6.35,1.35,0
8.05,4.2,0
3.3,5.05,0
8.25,7.15,0
1.05,9.65,0
5.05,4.95,0
2.6,3.15,0
3.65,8.1,0
1.6,6,0
1.25,8.65,0
2.75,7.55,0
3.9,4.65,0
5.25,8.1,0
7.15,2.9,0
1.85,6.55,0
2.6,1.85,0
3.3,1.3,0
6.5,1.3,0
7.6,3.1,0
6.2,6,0
5.5,6.8,0
6.6,5.55,0
2.8,9.65,0
8.25,9.75,0
3.5,7.25,0
3.05,3.3,0
6.2,4.8,0
7.1,2.55,0
4.2,2.6,0
8.15,8.8,0
4.55,1.2,0
7.9,2,0
3.1,8.7,0
2.45,6.65,0
1,9.25,0
5.45,2.2,0
7.45,7.85,1
2.4,6.05,0
1.3,5.85,0
3.95,3.95,0
9.85,1.15,0
6.7,1.15,0
1.55,2.35,0
3.35,4.6,0
9.7,5.2,0
4.5,6.45,0
7.45,9.1,1
8.05,3.15,0
3.2,5.95,0
6.9,3.65,0
5.25,5.2,0
1.85,7.3,0
6.7,5.5,0
7.75,4.65,0
9.8,5,0
3.95,6.25,0
10,4.45,0
2.75,3.9,0
6.6,7.1,0
7.95,7.2,0
3.75,1.3,0
3.8,1.4,0
3.05,1.25,0
4.45,2.2,0
3.35,9.5,0
4.75,10,0
6,7.65,0
8.75,2.2,0
7.5,4.3,0
6.9,5.3,0
2.9,7.2,0
9.4,1.35,0
8.45,6.6,0
7.8,4.4,0
6.3,9.5,0
9.45,8.4,0
7.55,4.6,0
2.1,4.9,0
9.75,1.85,0
1.15,1.4,0
6.05,9.8,0
8.55,2.3,0
9.55,1.35,0
8.1,6.1,0
7.85,1.15,0
6.65,5.85,1
9.35,7.05,0
8.25,1.95,0
4.6,9.6,0
5.5,9.8,0
9.85,5.45,0
2.35,1.55,0
1.95,5.75,0
7.25,4,0
8.5,8.55,0
7.05,1.05,0
3.75,3.5,0
9.5,6.9,0
1.4,8.25,0
6.75,7.2,0
9.2,6.9,0
1.1,10,0
3.75,2.2,0
1.25,7.3,0
9.35,9.4,0
9.2,8,0
3.8,6.95,0
9.45,5.85,0
2.1,1.8,0
3.65,7.85,0
5.95,5.4,0
9,6.95,0
5.5,7.85,0
2,2.55,0
1.85,7.65,0
4.7,9.25,0
7.95,3.4,0
8.75,2.3,0
7.65,1.85,0
3.5,5.7,0
1.4,7.8,0
7.55,4.15,0
1.8,5.9,0
4.7,6.55,0
2.2,6.8,0
2.35,6.7,0
1.8,7.8,0
1.3,5.9,0
3.15,3.65,0
7.3,7.7,1
8.8,9.9,0
9.5,7.4,0
5.75,3.35,0
6.85,9.95,0
6.05,3.65,0
8.05,2.35,0
1.65,6.6,0
8.3,8.55,0
4.05,3.95,0
4.1,3.4,0
4.5,9.4,0
3.7,5.3,0
7.55,7.35,0
1.5,1.1,0
7,8.6,1
7.05,2,0
8.55,3.85,0
9.25,5.4,0
3.85,8.45,0
6.1,5.45,0
1.95,4.85,0
3.9,5.6,0
6.6,2.4,0
6,1.7,0
8.55,1.4,0
3.4,5.5,0
1.25,3.1,0
7.3,6.8,0
7.15,2.25,0
3.6,2.5,0
4.45,9.25,0
7.05,6.85,1
3.3,3.6,0
4.7,2.75,0
2.9,9.75,0
7.45,7.55,1
1.6,8.55,0
6.65,7.25,0
4.75,4.35,0
3.3,7.35,0
1.35,1.55,0
3.9,3.55,0
8.3,1.5,0
6.2,5.2,0
4.5,10,0
5.1,4.1,0
7.45,3.45,0
8.55,8.2,0
2.95,9.8,0
3.8,8.25,0
9.5,4,0
7,1.55,0
7.65,6.55,0
6,5.75,0
6.5,4.35,0
9.8,6.6,0
8.4,5.6,0
2.25,6.1,0
5.15,3.1,0
6.4,6.3,0
3.8,7,0
1.1,8.9,0
3.45,4.85,0
3.2,1.5,0
2.1,7.6,0
2.15,1.65,0
2.95,5.9,0
6.1,4.7,0
5.7,9.75,0
6.35,2.4,0
8.6,6.6,0
8.5,7.55,0
2.55,6.25,0
7.5,2.35,0
4.45,1.35,0
3.65,3.3,0
2.45,4.25,0
2.25,1.3,0
8.2,6.7,0
6.35,4.7,0
9.85,1.7,0
8.35,1.15,0
1.35,9.45,0
7.45,8.25,1
5.75,6.85,0
1.3,4.65,0
5.15,3.05,0
1.05,4.7,0
7.6,5.5,0
5.2,6.85,0
9.55,1.6,0
3.45,8.4,0
3.1,6.05,0
6.9,3.6,0
8.85,3.8,0
1.7,2.1,0
9.05,1.95,0
3.65,2,0
2.45,4.85,0
6.35,1.95,0
3.45,1.25,0
5.25,7.25,0
1.35,2.25,0
7.6,7.35,0
2.7,8.5,0
2,2.3,0
8.7,5.2,0
9.55,1.25,0
6.85,2.65,0
5.9,4.95,0
4.05,10,0
1.9,9.7,0
4.35,7.8,0
1.1,6.6,0
9.55,4.75,0
6.3,3.6,0
8.15,3.6,0
3.7,6.35,0
8.65,4.15,0
4.9,8.55,0
3,4.05,0
6.55,8,0
1.1,9.6,0
5.15,7.4,0
5.95,4.65,1
8.4,3.8,0
9.9,5.8,0
1.05,2.05,0
1.25,3.2,0
6.4,5.3,1
7.05,2.9,0
8.2,7.7,0
1.3,8.8,0
